192;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG22.M;CONFIG0.RES0.INSTANCE0.R_TRIG22.M;BOOL;
193;FB;CONFIG0.RES0.INSTANCE0.R_TRIG23;CONFIG0.RES0.INSTANCE0.R_TRIG23;R_TRIG;
194;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG23.EN;CONFIG0.RES0.INSTANCE0.R_TRIG23.EN;BOOL;
195;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG23.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG23.ENO;BOOL;
196;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG23.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG23.CLK;BOOL;
197;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG23.Q;CONFIG0.RES0.INSTANCE0.R_TRIG23.Q;BOOL;
198;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG23.M;CONFIG0.RES0.INSTANCE0.R_TRIG23.M;BOOL;
199;FB;CONFIG0.RES0.INSTANCE0.R_TRIG24;CONFIG0.RES0.INSTANCE0.R_TRIG24;R_TRIG;
200;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG24.EN;CONFIG0.RES0.INSTANCE0.R_TRIG24.EN;BOOL;
201;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG24.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG24.ENO;BOOL;
202;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG24.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG24.CLK;BOOL;
203;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG24.Q;CONFIG0.RES0.INSTANCE0.R_TRIG24.Q;BOOL;
204;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG24.M;CONFIG0.RES0.INSTANCE0.R_TRIG24.M;BOOL;


// Ticktime
20000000
